

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jul 02 13:38:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  2646                           	psect	intentry
  2647  0004                     __pintentry:	
  2648 ;; *************** function _INTERRUPT_InterruptManager *****************
  2649 ;; Defined at:
  2650 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2664 ;;      Params:         0       0       0       0
  2665 ;;      Locals:         0       0       0       0
  2666 ;;      Temps:          1       0       0       0
  2667 ;;      Totals:         1       0       0       0
  2668 ;;Total ram usage:        1 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    2
  2671 ;; This function calls:
  2672 ;;		_I2C1_ISR
  2673 ;;		_TMR1_GATE_ISR
  2674 ;;		_TMR1_ISR
  2675 ;; This function is called by:
  2676 ;;		Interrupt level 1
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680  0004                     _INTERRUPT_InterruptManager:	
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2684  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2685  0005  3180               	pagesel	$
  2686  0006  0020               	movlb	0	; select bank0
  2687  0007  087F               	movf	127,w
  2688  0008  00F5               	movwf	??_INTERRUPT_InterruptManager
  2689                           
  2690                           ;interrupt_manager.c: 54: if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  2691  0009  0021               	movlb	1	; select bank1
  2692  000A  1D91               	btfss	17,3	;volatile
  2693  000B  2811               	goto	i1l109
  2694  000C  0020               	movlb	0	; select bank0
  2695  000D  1D91               	btfss	17,3	;volatile
  2696  000E  2811               	goto	i1l109
  2697                           
  2698                           ;interrupt_manager.c: 55: {
  2699                           ;interrupt_manager.c: 56: I2C1_ISR();
  2700  000F  2175               	fcall	_I2C1_ISR
  2701                           
  2702                           ;interrupt_manager.c: 57: }
  2703  0010  2820               	goto	i1l115
  2704  0011                     i1l109:	
  2705                           
  2706                           ;interrupt_manager.c: 58: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2707  0011  0021               	movlb	1	; select bank1
  2708  0012  1C11               	btfss	17,0	;volatile
  2709  0013  2819               	goto	i1l111
  2710  0014  0020               	movlb	0	; select bank0
  2711  0015  1C11               	btfss	17,0	;volatile
  2712  0016  2819               	goto	i1l111
  2713                           
  2714                           ;interrupt_manager.c: 59: {
  2715                           ;interrupt_manager.c: 60: TMR1_ISR();
  2716  0017  21B0               	fcall	_TMR1_ISR
  2717                           
  2718                           ;interrupt_manager.c: 61: }
  2719  0018  2820               	goto	i1l115
  2720  0019                     i1l111:	
  2721                           
  2722                           ;interrupt_manager.c: 62: else if(PIE1bits.TMR1GIE == 1 && PIR1bits.TMR1GIF == 1)
  2723  0019  0021               	movlb	1	; select bank1
  2724  001A  1F91               	btfss	17,7	;volatile
  2725  001B  2820               	goto	i1l115
  2726  001C  0020               	movlb	0	; select bank0
  2727  001D  1F91               	btfss	17,7	;volatile
  2728  001E  2820               	goto	i1l115
  2729                           
  2730                           ;interrupt_manager.c: 63: {
  2731                           ;interrupt_manager.c: 64: TMR1_GATE_ISR();
  2732  001F  21C3               	fcall	_TMR1_GATE_ISR
  2733  0020                     i1l115:	
  2734                           ;interrupt_manager.c: 66: else
  2735                           ;interrupt_manager.c: 67: {
  2736                           
  2737                           ;interrupt_manager.c: 65: }
  2738                           
  2739  0020  0875               	movf	??_INTERRUPT_InterruptManager,w
  2740  0021  0020               	movlb	0	; select bank0
  2741  0022  00FF               	movwf	127
  2742  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2743  0024  0009               	retfie
  2744  0025                     __end_of_INTERRUPT_InterruptManager:	
  2745                           
  2746                           	psect	text12
  2747  01B0                     __ptext12:	
  2748 ;; *************** function _TMR1_ISR *****************
  2749 ;; Defined at:
  2750 ;;		line 161 in file "mcc_generated_files/tmr1.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2764 ;;      Params:         0       0       0       0
  2765 ;;      Locals:         0       0       0       0
  2766 ;;      Temps:          0       0       0       0
  2767 ;;      Totals:         0       0       0       0
  2768 ;;Total ram usage:        0 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    1
  2771 ;; This function calls:
  2772 ;;		Absolute function
  2773 ;;		_TMR1_DefaultInterruptHandler
  2774 ;; This function is called by:
  2775 ;;		_INTERRUPT_InterruptManager
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _TMR1_ISR
  2781  01B0                     _TMR1_ISR:	
  2782                           
  2783                           ;tmr1.c: 165: PIR1bits.TMR1IF = 0;
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2787  01B0  0020               	movlb	0	; select bank0
  2788  01B1  1011               	bcf	17,0	;volatile
  2789                           
  2790                           ;tmr1.c: 167: PIE1bits.TMR1IE = 0;
  2791  01B2  0021               	movlb	1	; select bank1
  2792  01B3  1011               	bcf	17,0	;volatile
  2793                           
  2794                           ;tmr1.c: 169: TMR1H = (timer1ReloadVal >> 8);
  2795  01B4  087A               	movf	_timer1ReloadVal+1,w	;volatile
  2796  01B5  0020               	movlb	0	; select bank0
  2797  01B6  009A               	movwf	26	;volatile
  2798                           
  2799                           ;tmr1.c: 170: TMR1L = timer1ReloadVal;
  2800  01B7  0879               	movf	_timer1ReloadVal,w	;volatile
  2801  01B8  0099               	movwf	25	;volatile
  2802                           
  2803                           ;tmr1.c: 172: if(TMR1_InterruptHandler)
  2804  01B9  082A               	movf	_TMR1_InterruptHandler,w
  2805  01BA  042B               	iorwf	_TMR1_InterruptHandler+1,w
  2806  01BB  1903               	btfsc	3,2
  2807  01BC  0008               	return
  2808                           
  2809                           ;tmr1.c: 173: {
  2810                           ;tmr1.c: 174: TMR1_InterruptHandler();
  2811  01BD  082B               	movf	_TMR1_InterruptHandler+1,w
  2812  01BE  008A               	movwf	10
  2813  01BF  082A               	movf	_TMR1_InterruptHandler,w
  2814  01C0  000A               	callw
  2815  01C1  3181               	pagesel	$
  2816  01C2  0008               	return
  2817  01C3                     __end_of_TMR1_ISR:	
  2818                           
  2819                           	psect	text13
  2820  01F3                     __ptext13:	
  2821 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2822 ;; Defined at:
  2823 ;;		line 183 in file "mcc_generated_files/tmr1.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2837 ;;      Params:         0       0       0       0
  2838 ;;      Locals:         0       0       0       0
  2839 ;;      Temps:          1       0       0       0
  2840 ;;      Totals:         1       0       0       0
  2841 ;;Total ram usage:        1 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_TMR1_Initialize
  2847 ;;		_TMR1_ISR
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _TMR1_DefaultInterruptHandler
  2853  01F3                     _TMR1_DefaultInterruptHandler:	
  2854                           
  2855                           ;tmr1.c: 186: timerCount = 0xFFFF;
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg+status,2]
  2859  01F3  30FF               	movlw	255
  2860  01F4  0020               	movlb	0	; select bank0
  2861  01F5  00AC               	movwf	_timerCount
  2862  01F6  30FF               	movlw	255
  2863  01F7  00AD               	movwf	_timerCount+1
  2864                           
  2865                           ;tmr1.c: 187: timerValueStatus = Error;
  2866  01F8  3003               	movlw	3
  2867  01F9  00F0               	movwf	??_TMR1_DefaultInterruptHandler
  2868  01FA  0870               	movf	??_TMR1_DefaultInterruptHandler,w
  2869  01FB  00F8               	movwf	_timerValueStatus
  2870                           
  2871                           ;tmr1.c: 189: PORTA = PORTA & 0xFE;
  2872  01FC  080C               	movf	12,w	;volatile
  2873  01FD  39FE               	andlw	254
  2874  01FE  008C               	movwf	12	;volatile
  2875  01FF  0008               	return
  2876  0200                     __end_of_TMR1_DefaultInterruptHandler:	
  2877                           
  2878                           	psect	text14
  2879  01C3                     __ptext14:	
  2880 ;; *************** function _TMR1_GATE_ISR *****************
  2881 ;; Defined at:
  2882 ;;		line 194 in file "mcc_generated_files/tmr1.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;		None
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2896 ;;      Params:         0       0       0       0
  2897 ;;      Locals:         0       0       0       0
  2898 ;;      Temps:          1       0       0       0
  2899 ;;      Totals:         1       0       0       0
  2900 ;;Total ram usage:        1 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    1
  2903 ;; This function calls:
  2904 ;;		_TMR1_ReadTimer
  2905 ;; This function is called by:
  2906 ;;		_INTERRUPT_InterruptManager
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _TMR1_GATE_ISR
  2912  01C3                     _TMR1_GATE_ISR:	
  2913                           
  2914                           ;tmr1.c: 197: PIR1bits.TMR1GIF = 0;
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _TMR1_GATE_ISR: [wreg+status,2+pclath+cstack]
  2918  01C3  0020               	movlb	0	; select bank0
  2919  01C4  1391               	bcf	17,7	;volatile
  2920                           
  2921                           ;tmr1.c: 199: PIE1bits.TMR1GIE = 0;
  2922  01C5  0021               	movlb	1	; select bank1
  2923  01C6  1391               	bcf	17,7	;volatile
  2924                           
  2925                           ;tmr1.c: 202: timerCount = TMR1_ReadTimer();
  2926  01C7  220C               	fcall	_TMR1_ReadTimer
  2927  01C8  0871               	movf	?_TMR1_ReadTimer+1,w
  2928  01C9  0020               	movlb	0	; select bank0
  2929  01CA  00AD               	movwf	_timerCount+1
  2930  01CB  0870               	movf	?_TMR1_ReadTimer,w
  2931  01CC  00AC               	movwf	_timerCount
  2932                           
  2933                           ;tmr1.c: 203: timerValueStatus = Done;
  2934  01CD  3002               	movlw	2
  2935  01CE  00F4               	movwf	??_TMR1_GATE_ISR
  2936  01CF  0874               	movf	??_TMR1_GATE_ISR,w
  2937  01D0  00F8               	movwf	_timerValueStatus
  2938                           
  2939                           ;tmr1.c: 206: PORTA = PORTA & 0xFE;
  2940  01D1  080C               	movf	12,w	;volatile
  2941  01D2  39FE               	andlw	254
  2942  01D3  008C               	movwf	12	;volatile
  2943  01D4  0008               	return
  2944  01D5                     __end_of_TMR1_GATE_ISR:	
  2945                           
  2946                           	psect	text15
  2947  020C                     __ptext15:	
  2948 ;; *************** function _TMR1_ReadTimer *****************
  2949 ;; Defined at:
  2950 ;;		line 112 in file "mcc_generated_files/tmr1.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  readVal         2    2[COMMON] unsigned int 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  2    0[COMMON] unsigned int 
  2957 ;; Registers used:
  2958 ;;		wreg
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2964 ;;      Params:         2       0       0       0
  2965 ;;      Locals:         2       0       0       0
  2966 ;;      Temps:          0       0       0       0
  2967 ;;      Totals:         4       0       0       0
  2968 ;;Total ram usage:        4 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_TMR1_GATE_ISR
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _TMR1_ReadTimer
  2979  020C                     _TMR1_ReadTimer:	
  2980                           
  2981                           ;tmr1.c: 114: uint16_t readVal;
  2982                           ;tmr1.c: 116: readVal = (TMR1H << 8) | TMR1L;
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _TMR1_ReadTimer: [wreg]
  2986  020C  0020               	movlb	0	; select bank0
  2987  020D  081A               	movf	26,w	;volatile
  2988  020E  00F3               	movwf	TMR1_ReadTimer@readVal+1
  2989  020F  0819               	movf	25,w	;volatile
  2990  0210  00F2               	movwf	TMR1_ReadTimer@readVal
  2991                           
  2992                           ;tmr1.c: 118: return readVal;
  2993  0211  0873               	movf	TMR1_ReadTimer@readVal+1,w
  2994  0212  00F1               	movwf	?_TMR1_ReadTimer+1
  2995  0213  0872               	movf	TMR1_ReadTimer@readVal,w
  2996  0214  00F0               	movwf	?_TMR1_ReadTimer
  2997  0215  0008               	return
  2998  0216                     __end_of_TMR1_ReadTimer:	
  2999                           
  3000                           	psect	text16
  3001  0175                     __ptext16:	
  3002 ;; *************** function _I2C1_ISR *****************
  3003 ;; Defined at:
  3004 ;;		line 104 in file "mcc_generated_files/i2c1.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  i2c_data        1    4[COMMON] unsigned char 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3018 ;;      Params:         0       0       0       0
  3019 ;;      Locals:         1       0       0       0
  3020 ;;      Temps:          1       0       0       0
  3021 ;;      Totals:         2       0       0       0
  3022 ;;Total ram usage:        2 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    1
  3025 ;; This function calls:
  3026 ;;		_I2C1_StatusCallback
  3027 ;; This function is called by:
  3028 ;;		_INTERRUPT_InterruptManager
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _I2C1_ISR
  3034  0175                     _I2C1_ISR:	
  3035                           
  3036                           ;i2c1.c: 106: uint8_t i2c_data = 0x55;
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3040  0175  3055               	movlw	85
  3041  0176  00F3               	movwf	??_I2C1_ISR
  3042  0177  0873               	movf	??_I2C1_ISR,w
  3043  0178  00F4               	movwf	I2C1_ISR@i2c_data
  3044                           
  3045                           ;i2c1.c: 112: PIR1bits.SSP1IF = 0;
  3046  0179  0020               	movlb	0	; select bank0
  3047  017A  1191               	bcf	17,3	;volatile
  3048                           
  3049                           ;i2c1.c: 113: i2c_data = SSP1BUF;
  3050  017B  0024               	movlb	4	; select bank4
  3051  017C  0811               	movf	17,w	;volatile
  3052  017D  00F3               	movwf	??_I2C1_ISR
  3053  017E  0873               	movf	??_I2C1_ISR,w
  3054  017F  00F4               	movwf	I2C1_ISR@i2c_data
  3055                           
  3056                           ;i2c1.c: 114: if(1 == SSP1STATbits.R_nW)
  3057  0180  1D14               	btfss	20,2	;volatile
  3058  0181  2989               	goto	i1l176
  3059                           
  3060                           ;i2c1.c: 115: {
  3061                           ;i2c1.c: 116: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  3062  0182  1A94               	btfsc	20,5	;volatile
  3063  0183  1F16               	btfss	22,6	;volatile
  3064  0184  2987               	goto	i1l857
  3065                           
  3066                           ;i2c1.c: 117: {
  3067                           ;i2c1.c: 119: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
  3068  0185  3003               	movlw	3
  3069  0186  2992               	goto	L2
  3070  0187                     i1l857:	
  3071                           ;i2c1.c: 120: }
  3072                           
  3073                           
  3074                           ;i2c1.c: 121: else
  3075                           ;i2c1.c: 122: {
  3076                           ;i2c1.c: 124: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
  3077  0187  3001               	movlw	1
  3078  0188  2992               	goto	L2
  3079  0189                     i1l176:	
  3080                           ;i2c1.c: 125: }
  3081                           ;i2c1.c: 126: }
  3082                           
  3083                           
  3084                           ;i2c1.c: 127: else if(0 == SSP1STATbits.D_nA)
  3085  0189  1A94               	btfsc	20,5	;volatile
  3086  018A  298D               	goto	i1l861
  3087                           
  3088                           ;i2c1.c: 128: {
  3089                           ;i2c1.c: 132: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
  3090  018B  3000               	movlw	0
  3091  018C  2992               	goto	L2
  3092  018D                     i1l861:	
  3093                           ;i2c1.c: 133: }
  3094                           
  3095                           
  3096                           ;i2c1.c: 134: else
  3097                           ;i2c1.c: 135: {
  3098                           ;i2c1.c: 136: I2C1_slaveWriteData = i2c_data;
  3099  018D  0874               	movf	I2C1_ISR@i2c_data,w
  3100  018E  00F3               	movwf	??_I2C1_ISR
  3101  018F  0873               	movf	??_I2C1_ISR,w
  3102  0190  00FB               	movwf	_I2C1_slaveWriteData	;volatile
  3103                           
  3104                           ;i2c1.c: 139: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
  3105  0191  3002               	movlw	2
  3106  0192                     L2:	
  3107  0192  20BC               	fcall	_I2C1_StatusCallback
  3108                           
  3109                           ;i2c1.c: 140: }
  3110                           ;i2c1.c: 142: SSP1CON1bits.CKP = 1;
  3111  0193  0024               	movlb	4	; select bank4
  3112  0194  1615               	bsf	21,4	;volatile
  3113  0195  0008               	return
  3114  0196                     __end_of_I2C1_ISR:	
  3115                           
  3116                           	psect	text17
  3117  00BC                     __ptext17:	
  3118 ;; *************** function _I2C1_StatusCallback *****************
  3119 ;; Defined at:
  3120 ;;		line 168 in file "mcc_generated_files/i2c1.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  i2c_bus_stat    1    wreg     enum E4828
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  i2c_bus_stat    1    2[COMMON] enum E4828
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3134 ;;      Params:         0       0       0       0
  3135 ;;      Locals:         1       0       0       0
  3136 ;;      Temps:          2       0       0       0
  3137 ;;      Totals:         3       0       0       0
  3138 ;;Total ram usage:        3 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; This function calls:
  3141 ;;		Nothing
  3142 ;; This function is called by:
  3143 ;;		_I2C1_ISR
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _I2C1_StatusCallback
  3149  00BC                     _I2C1_StatusCallback:	
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
  3153                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
  3154  00BC  00F2               	movwf	I2C1_StatusCallback@i2c_bus_state
  3155                           
  3156                           ;i2c1.c: 171: static uint8_t EEPROM_Buffer[] =
  3157                           ;i2c1.c: 172: {
  3158                           ;i2c1.c: 173: 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e
      +                          ,0x0f,
  3159                           ;i2c1.c: 174: 0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1e
      +                          ,0x1f,
  3160                           ;i2c1.c: 175: 0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2a,0x2b,0x2c,0x2d,0x2e
      +                          ,0x2f,
  3161                           ;i2c1.c: 176: 0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3a,0x3b,0x3c,0x3d,0x3e
      +                          ,0x3f,
  3162                           ;i2c1.c: 177: 0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4b,0x4c,0x4d,0x4e
      +                          ,0x4f,
  3163  00BD  28F9               	goto	i1l823
  3164  00BE                     i1l192:	
  3165                           ;i2c1.c: 188: {
  3166                           ;i2c1.c: 189: case I2C1_SLAVE_WRITE_REQUEST:
  3167                           
  3168                           
  3169                           ;i2c1.c: 191: slaveWriteType = SLAVE_DATA_ADDRESS;
  3170  00BE  01F7               	clrf	I2C1_StatusCallback@slaveWriteType
  3171  00BF  0AF7               	incf	I2C1_StatusCallback@slaveWriteType,f
  3172                           
  3173                           ;i2c1.c: 192: break;
  3174  00C0  0008               	return
  3175  00C1                     i1l799:	
  3176                           ;i2c1.c: 198: {
  3177                           ;i2c1.c: 199: case SLAVE_DATA_ADDRESS:
  3178                           
  3179                           ;i2c1.c: 197: switch(slaveWriteType)
  3180                           
  3181                           ;i2c1.c: 195: case I2C1_SLAVE_WRITE_COMPLETED:
  3182                           
  3183                           
  3184                           ;i2c1.c: 200: eepromAddress = I2C1_slaveWriteData;
  3185  00C1  087B               	movf	_I2C1_slaveWriteData,w	;volatile
  3186  00C2  00F0               	movwf	??_I2C1_StatusCallback
  3187  00C3  0870               	movf	??_I2C1_StatusCallback,w
  3188  00C4  00F6               	movwf	I2C1_StatusCallback@eepromAddress
  3189                           
  3190                           ;i2c1.c: 201: break;
  3191  00C5  28E4               	goto	i1l813
  3192  00C6                     i1l801:	
  3193                           ;i2c1.c: 205: default:
  3194                           
  3195                           ;i2c1.c: 204: case SLAVE_NORMAL_DATA:
  3196                           
  3197                           
  3198                           ;i2c1.c: 207: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
  3199  00C6  0876               	movf	I2C1_StatusCallback@eepromAddress,w
  3200  00C7  3E70               	addlw	112
  3201  00C8  00F0               	movwf	??_I2C1_StatusCallback
  3202  00C9  01F1               	clrf	??_I2C1_StatusCallback+1
  3203  00CA  3020               	movlw	32
  3204  00CB  3DF1               	addwfc	??_I2C1_StatusCallback+1,f
  3205  00CC  0870               	movf	??_I2C1_StatusCallback,w
  3206  00CD  0086               	movwf	6
  3207  00CE  0871               	movf	??_I2C1_StatusCallback+1,w
  3208  00CF  0087               	movwf	7
  3209  00D0  087B               	movf	_I2C1_slaveWriteData,w	;volatile
  3210  00D1  0081               	movwf	1
  3211  00D2  3001               	movlw	1
  3212  00D3  00F0               	movwf	??_I2C1_StatusCallback
  3213  00D4  0870               	movf	??_I2C1_StatusCallback,w
  3214  00D5  07F6               	addwf	I2C1_StatusCallback@eepromAddress,f
  3215                           
  3216                           ;i2c1.c: 208: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  3217  00D6  3080               	movlw	128
  3218  00D7  0276               	subwf	I2C1_StatusCallback@eepromAddress,w
  3219  00D8  1C03               	skipc
  3220  00D9  28E4               	goto	i1l813
  3221                           
  3222                           ;i2c1.c: 209: {
  3223                           ;i2c1.c: 210: eepromAddress = 0;
  3224  00DA  01F6               	clrf	I2C1_StatusCallback@eepromAddress
  3225                           
  3226                           ;i2c1.c: 214: }
  3227                           
  3228                           ;i2c1.c: 211: }
  3229                           ;i2c1.c: 212: break;
  3230  00DB  28E4               	goto	i1l813
  3231  00DC                     i1l811:	
  3232  00DC  0877               	movf	I2C1_StatusCallback@slaveWriteType,w
  3233                           
  3234                           ; Switch size 1, requested type "space"
  3235                           ; Number of cases is 2, Range of values is 0 to 1
  3236                           ; switch strategies available:
  3237                           ; Name         Instructions Cycles
  3238                           ; simple_byte            7     4 (average)
  3239                           ; direct_byte           10     6 (fixed)
  3240                           ; jumptable            260     6 (fixed)
  3241                           ;	Chosen strategy is simple_byte
  3242  00DD  3A00               	xorlw	0	; case 0
  3243  00DE  1903               	skipnz
  3244  00DF  28C6               	goto	i1l801
  3245  00E0  3A01               	xorlw	1	; case 1
  3246  00E1  1903               	skipnz
  3247  00E2  28C1               	goto	i1l799
  3248  00E3  28C6               	goto	i1l801
  3249  00E4                     i1l813:	
  3250                           
  3251                           ;i2c1.c: 216: slaveWriteType = SLAVE_NORMAL_DATA;
  3252  00E4  01F7               	clrf	I2C1_StatusCallback@slaveWriteType
  3253                           
  3254                           ;i2c1.c: 217: break;
  3255  00E5  0008               	return
  3256  00E6                     i1l815:	
  3257                           ;i2c1.c: 219: case I2C1_SLAVE_READ_REQUEST:
  3258                           
  3259                           
  3260                           ;i2c1.c: 220: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  3261  00E6  0876               	movf	I2C1_StatusCallback@eepromAddress,w
  3262  00E7  3E70               	addlw	112
  3263  00E8  0086               	movwf	6
  3264  00E9  0187               	clrf	7
  3265  00EA  3020               	movlw	32
  3266  00EB  3D87               	addwfc	7,f
  3267  00EC  0801               	movf	1,w
  3268  00ED  0024               	movlb	4	; select bank4
  3269  00EE  0091               	movwf	17	;volatile
  3270  00EF  3001               	movlw	1
  3271  00F0  00F0               	movwf	??_I2C1_StatusCallback
  3272  00F1  0870               	movf	??_I2C1_StatusCallback,w
  3273  00F2  07F6               	addwf	I2C1_StatusCallback@eepromAddress,f
  3274                           
  3275                           ;i2c1.c: 221: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  3276  00F3  3080               	movlw	128
  3277  00F4  0276               	subwf	I2C1_StatusCallback@eepromAddress,w
  3278  00F5  1C03               	skipc
  3279  00F6  0008               	return
  3280                           
  3281                           ;i2c1.c: 222: {
  3282                           ;i2c1.c: 223: eepromAddress = 0;
  3283  00F7  01F6               	clrf	I2C1_StatusCallback@eepromAddress
  3284                           
  3285                           ;i2c1.c: 230: }
  3286                           
  3287                           ;i2c1.c: 228: default:;
  3288                           
