

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 17 06:10:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F18313
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_initializeInterrupts
  2516 ;;		_globalInterruptEnable
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _clearAllFlags
  2522  01EB                     _clearAllFlags:	
  2523                           
  2524                           ;interrupts.c: 26: TMR1GIF = 0;
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _clearAllFlags: []
  2528  01EB  0020               	movlb	0	; select bank0
  2529  01EC  1391               	bcf	17,7	;volatile
  2530                           
  2531                           ;interrupts.c: 27: SSP1IF = 0;
  2532  01ED  1191               	bcf	17,3	;volatile
  2533                           
  2534                           ;interrupts.c: 28: TMR1IF = 0;
  2535  01EE  1011               	bcf	17,0	;volatile
  2536  01EF  0008               	return
  2537  01F0                     __end_of_clearAllFlags:	
  2538                           
  2539                           	psect	text16
  2540  01F4                     __ptext16:	
  2541 ;; *************** function _globalInterruptDisable *****************
  2542 ;; Defined at:
  2543 ;;		line 31 in file "interrupts.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		None
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2557 ;;      Params:         0       0       0       0
  2558 ;;      Locals:         0       0       0       0
  2559 ;;      Temps:          0       0       0       0
  2560 ;;      Totals:         0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    3
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_initialize
  2568 ;;		_takeReading
  2569 ;;		_initializeInterrupts
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _globalInterruptDisable
  2575  01F4                     _globalInterruptDisable:	
  2576                           
  2577                           ;interrupts.c: 33: TMR1GIE = 0;
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _globalInterruptDisable: []
  2581  01F4  0021               	movlb	1	; select bank1
  2582  01F5  1391               	bcf	17,7	;volatile
  2583                           
  2584                           ;interrupts.c: 34: GIE = 0;
  2585  01F6  138B               	bcf	11,7	;volatile
  2586  01F7  0008               	return
  2587  01F8                     __end_of_globalInterruptDisable:	
  2588                           
  2589                           	psect	intentry
  2590  0004                     __pintentry:	
  2591 ;; *************** function _interruptManager *****************
  2592 ;; Defined at:
  2593 ;;		line 56 in file "interrupts.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2607 ;;      Params:         0       0       0       0
  2608 ;;      Locals:         0       0       0       0
  2609 ;;      Temps:          1       0       0       0
  2610 ;;      Totals:         1       0       0       0
  2611 ;;Total ram usage:        1 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    2
  2614 ;; This function calls:
  2615 ;;		_spiInterrupt
  2616 ;;		_timer1GateInterrupt
  2617 ;; This function is called by:
  2618 ;;		Interrupt level 1
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622  0004                     _interruptManager:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _interruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2626  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2627  0005  3180               	pagesel	$
  2628  0006  0020               	movlb	0	; select bank0
  2629  0007  087F               	movf	127,w
  2630  0008  00F6               	movwf	??_interruptManager
  2631                           
  2632                           ;interrupts.c: 58: if (TMR1GIE == 1 && TMR1GIF == 1)
  2633  0009  0021               	movlb	1	; select bank1
  2634  000A  1F91               	btfss	17,7	;volatile
  2635  000B  2810               	goto	i1l1206
  2636  000C  0020               	movlb	0	; select bank0
  2637  000D  1F91               	btfss	17,7	;volatile
  2638  000E  2810               	goto	i1l1206
  2639                           
  2640                           ;interrupts.c: 59: {
  2641                           ;interrupts.c: 61: timer1GateInterrupt();
  2642  000F  211E               	fcall	_timer1GateInterrupt
  2643  0010                     i1l1206:	
  2644                           
  2645                           ;interrupts.c: 62: }
  2646                           ;interrupts.c: 64: if (SSP1IE == 1 && SSP1IF == 1)
  2647  0010  0021               	movlb	1	; select bank1
  2648  0011  1D91               	btfss	17,3	;volatile
  2649  0012  2817               	goto	i1l151
  2650  0013  0020               	movlb	0	; select bank0
  2651  0014  1D91               	btfss	17,3	;volatile
  2652  0015  2817               	goto	i1l151
  2653                           
  2654                           ;interrupts.c: 65: {
  2655                           ;interrupts.c: 66: spiInterrupt();
  2656  0016  216C               	fcall	_spiInterrupt
  2657  0017                     i1l151:	
  2658  0017  0876               	movf	??_interruptManager,w
  2659  0018  0020               	movlb	0	; select bank0
  2660  0019  00FF               	movwf	127
  2661  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2662  001B  0009               	retfie
  2663  001C                     __end_of_interruptManager:	
  2664                           
  2665                           	psect	text18
  2666  011E                     __ptext18:	
  2667 ;; *************** function _timer1GateInterrupt *****************
  2668 ;; Defined at:
  2669 ;;		line 53 in file "timers.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  timerCount      2    4[COMMON] unsigned int 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2683 ;;      Params:         0       0       0       0
  2684 ;;      Locals:         2       0       0       0
  2685 ;;      Temps:          0       0       0       0
  2686 ;;      Totals:         2       0       0       0
  2687 ;;Total ram usage:        2 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    1
  2690 ;; This function calls:
  2691 ;;		_timer1Value
  2692 ;;		i1_globalInterruptDisable
  2693 ;; This function is called by:
  2694 ;;		_interruptManager
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _timer1GateInterrupt
  2700  011E                     _timer1GateInterrupt:	
  2701                           
  2702                           ;timers.c: 55: globalInterruptDisable();
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _timer1GateInterrupt: [wreg+status,2+status,0+pclath+cstack]
  2706  011E  21F8               	fcall	i1_globalInterruptDisable
  2707                           
  2708                           ;timers.c: 56: unsigned int timerCount = timer1Value();
  2709  011F  21C7               	fcall	_timer1Value
  2710  0120  0871               	movf	?_timer1Value+1,w
  2711  0121  00F5               	movwf	timer1GateInterrupt@timerCount+1
  2712  0122  0870               	movf	?_timer1Value,w
  2713  0123  00F4               	movwf	timer1GateInterrupt@timerCount
  2714                           
  2715                           ;timers.c: 57: summedTimerCount += timerCount;
  2716  0124  0874               	movf	timer1GateInterrupt@timerCount,w
  2717  0125  0020               	movlb	0	; select bank0
  2718  0126  07AC               	addwf	_summedTimerCount,f
  2719  0127  0875               	movf	timer1GateInterrupt@timerCount+1,w
  2720  0128  3DAD               	addwfc	_summedTimerCount+1,f
  2721  0129  3000               	movlw	0
  2722  012A  3DAE               	addwfc	_summedTimerCount+2,f
  2723  012B  3DAF               	addwfc	_summedTimerCount+3,f
  2724                           
  2725                           ;timers.c: 60: if (timerCount < minTimerCount)
  2726  012C  0833               	movf	_minTimerCount+1,w
  2727  012D  0275               	subwf	timer1GateInterrupt@timerCount+1,w
  2728  012E  1D03               	skipz
  2729  012F  2932               	goto	u28_25
  2730  0130  0832               	movf	_minTimerCount,w
  2731  0131  0274               	subwf	timer1GateInterrupt@timerCount,w
  2732  0132                     u28_25:	
  2733  0132  1803               	skipnc
  2734  0133  2938               	goto	i1l198
  2735                           
  2736                           ;timers.c: 61: {
  2737                           ;timers.c: 62: minTimerCount = timerCount;
  2738  0134  0875               	movf	timer1GateInterrupt@timerCount+1,w
  2739  0135  00B3               	movwf	_minTimerCount+1
  2740  0136  0874               	movf	timer1GateInterrupt@timerCount,w
  2741  0137  00B2               	movwf	_minTimerCount
  2742  0138                     i1l198:	
  2743                           
  2744                           ;timers.c: 63: }
  2745                           ;timers.c: 64: if (timerCount > maxTimerCount)
  2746  0138  0875               	movf	timer1GateInterrupt@timerCount+1,w
  2747  0139  0231               	subwf	_maxTimerCount+1,w
  2748  013A  1D03               	skipz
  2749  013B  293E               	goto	u29_25
  2750  013C  0874               	movf	timer1GateInterrupt@timerCount,w
  2751  013D  0230               	subwf	_maxTimerCount,w
  2752  013E                     u29_25:	
  2753  013E  1803               	skipnc
  2754  013F  2944               	goto	i1l1142
  2755                           
  2756                           ;timers.c: 65: {
  2757                           ;timers.c: 66: maxTimerCount = timerCount;
  2758  0140  0875               	movf	timer1GateInterrupt@timerCount+1,w
  2759  0141  00B1               	movwf	_maxTimerCount+1
  2760  0142  0874               	movf	timer1GateInterrupt@timerCount,w
  2761  0143  00B0               	movwf	_maxTimerCount
  2762  0144                     i1l1142:	
  2763                           
  2764                           ;timers.c: 67: }
  2765                           ;timers.c: 68: PINGDriverStatus.takingReading = 0;
  2766  0144  10B4               	bcf	_PINGDriverStatus,1
  2767  0145  0008               	return
  2768  0146                     __end_of_timer1GateInterrupt:	
  2769                           
  2770                           	psect	text19
  2771  01F8                     __ptext19:	
  2772 ;; *************** function i1_globalInterruptDisable *****************
  2773 ;; Defined at:
  2774 ;;		line 31 in file "interrupts.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		None
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2788 ;;      Params:         0       0       0       0
  2789 ;;      Locals:         0       0       0       0
  2790 ;;      Temps:          0       0       0       0
  2791 ;;      Totals:         0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_timer1GateInterrupt
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function i1_globalInterruptDisable
  2803  01F8                     i1_globalInterruptDisable:	
  2804                           
  2805                           ;interrupts.c: 33: TMR1GIE = 0;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in i1_globalInterruptDisable: []
  2809  01F8  0021               	movlb	1	; select bank1
  2810  01F9  1391               	bcf	17,7	;volatile
  2811                           
  2812                           ;interrupts.c: 34: GIE = 0;
  2813  01FA  138B               	bcf	11,7	;volatile
  2814  01FB  0008               	return
  2815  01FC                     __end_ofi1_globalInterruptDisable:	
  2816                           
  2817                           	psect	text20
  2818  01C7                     __ptext20:	
  2819 ;; *************** function _timer1Value *****************
  2820 ;; Defined at:
  2821 ;;		line 47 in file "timers.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  value           2    2[COMMON] int 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  2    0[COMMON] int 
  2828 ;; Registers used:
  2829 ;;		wreg
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2835 ;;      Params:         2       0       0       0
  2836 ;;      Locals:         2       0       0       0
  2837 ;;      Temps:          0       0       0       0
  2838 ;;      Totals:         4       0       0       0
  2839 ;;Total ram usage:        4 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_timer1GateInterrupt
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _timer1Value
  2850  01C7                     _timer1Value:	
  2851                           
  2852                           ;timers.c: 49: int value = (TMR1H<<8) | TMR1L;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _timer1Value: [wreg]
  2856  01C7  0020               	movlb	0	; select bank0
  2857  01C8  081A               	movf	26,w	;volatile
  2858  01C9  00F3               	movwf	timer1Value@value+1
  2859  01CA  0819               	movf	25,w	;volatile
  2860  01CB  00F2               	movwf	timer1Value@value
  2861                           
  2862                           ;timers.c: 50: return value;
  2863  01CC  0873               	movf	timer1Value@value+1,w
  2864  01CD  00F1               	movwf	?_timer1Value+1
  2865  01CE  0872               	movf	timer1Value@value,w
  2866  01CF  00F0               	movwf	?_timer1Value
  2867  01D0  0008               	return
  2868  01D1                     __end_of_timer1Value:	
  2869                           
  2870                           	psect	text21
  2871  016C                     __ptext21:	
  2872 ;; *************** function _spiInterrupt *****************
  2873 ;; Defined at:
  2874 ;;		line 25 in file "spi.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;		None
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  command         2    2[COMMON] int 
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2888 ;;      Params:         0       0       0       0
  2889 ;;      Locals:         2       0       0       0
  2890 ;;      Temps:          2       0       0       0
  2891 ;;      Totals:         4       0       0       0
  2892 ;;Total ram usage:        4 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_interruptManager
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _spiInterrupt
  2903  016C                     _spiInterrupt:	
  2904                           
  2905                           ;spi.c: 28: int command = SSP1BUF;
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _spiInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2909  016C  0024               	movlb	4	; select bank4
  2910  016D  0811               	movf	17,w	;volatile
  2911  016E  00F0               	movwf	??_spiInterrupt
  2912  016F  01F1               	clrf	??_spiInterrupt+1
  2913  0170  0870               	movf	??_spiInterrupt,w
  2914  0171  00F2               	movwf	spiInterrupt@command
  2915  0172  0871               	movf	??_spiInterrupt+1,w
  2916  0173  00F3               	movwf	spiInterrupt@command+1
  2917                           
  2918                           ;spi.c: 29: bufferCount--;
  2919  0174  30FF               	movlw	255
  2920  0175  07F9               	addwf	_bufferCount,f
  2921  0176  30FF               	movlw	255
  2922  0177  3DFA               	addwfc	_bufferCount+1,f
  2923                           
  2924                           ;spi.c: 30: if (bufferCount == 0)
  2925  0178  0879               	movf	_bufferCount,w
  2926  0179  047A               	iorwf	_bufferCount+1,w
  2927  017A  1D03               	btfss	3,2
  2928  017B  297F               	goto	i1l1150
  2929                           
  2930                           ;spi.c: 31: {
  2931                           ;spi.c: 33: PINGDriverStatus.bufferEmpty = 1;
  2932  017C  0020               	movlb	0	; select bank0
  2933  017D  1434               	bsf	_PINGDriverStatus,0
  2934                           
  2935                           ;spi.c: 34: }
  2936  017E  0008               	return
  2937  017F                     i1l1150:	
  2938                           
  2939                           ;spi.c: 35: else
  2940                           ;spi.c: 36: {
  2941                           ;spi.c: 37: SSP1BUF = dataBuffer[bufferCount-1];
  2942  017F  3579               	lslf	_bufferCount,w
  2943  0180  3EFE               	addlw	254
  2944  0181  3E20               	addlw	(low (_dataBuffer| 0))& (0+255)
  2945  0182  0086               	movwf	6
  2946  0183  0187               	clrf	7
  2947  0184  0801               	movf	1,w
  2948  0185  0024               	movlb	4	; select bank4
  2949  0186  0091               	movwf	17	;volatile
  2950  0187  0008               	return
  2951  0188                     __end_of_spiInterrupt:	
  2952  007E                     btemp	set	126	;btemp
  2953  007E                     int$flags	set	126
  2954  007E                     wtemp	set	126
  2955  007E                     wtemp0	set	126
  2956  0080                     wtemp1	set	128
  2957  0082                     wtemp2	set	130
  2958  0084                     wtemp3	set	132
  2959  0086                     wtemp4	set	134
  2960  0088                     wtemp5	set	136
  2961  007F                     wtemp6	set	127
  2962  007E                     ttemp	set	126
  2963  007E                     ttemp0	set	126
  2964  0081                     ttemp1	set	129
  2965  0084                     ttemp2	set	132
  2966  0087                     ttemp3	set	135
  2967  007F                     ttemp4	set	127
  2968  007E                     ltemp	set	126
  2969  007E                     ltemp0	set	126
  2970  0082                     ltemp1	set	130
  2971  0086                     ltemp2	set	134
  2972  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     19      40
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptManager in COMMON

    _interruptManager->_timer1GateInterrupt
    _timer1GateInterrupt->_timer1Value

Critical Paths under _main in BANK0

    _main->_takeReading
    _resetTimer->_TMR1_WriteTimer
    _storeWordForTransfer->_storeByteForTransfer
    _initialize->_initializeSpi

Critical Paths under _interruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     996
                                              9 BANK0     10    10      0
                     _TMR1_StopTimer
                         _initialize
                         _resetTimer
               _storeWordForTransfer
                        _takeReading
 ---------------------------------------------------------------------------------
 (1) _takeReading                                          3     3      0     229
                                              6 BANK0      3     3      0
             _globalInterruptDisable
                         _resetTimer
 ---------------------------------------------------------------------------------
 (2) _resetTimer                                           0     0      0     161
                    _TMR1_StartTimer
                    _TMR1_WriteTimer
              _globalInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _TMR1_WriteTimer                                      6     4      2     161
                                              0 BANK0      6     4      2
                     _TMR1_StopTimer
 ---------------------------------------------------------------------------------
 (4) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _storeWordForTransfer                                 6     4      2     486
                                              2 BANK0      6     4      2
               _storeByteForTransfer
 ---------------------------------------------------------------------------------
 (2) _storeByteForTransfer                                 2     0      2     161
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0      68
             _globalInterruptDisable
              _globalInterruptEnable
               _initializeInterrupts
                      _initializeSpi
                    _intializeTimers
 ---------------------------------------------------------------------------------
 (2) _intializeTimers                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initializeSpi                                        3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initializeInterrupts                                 0     0      0       0
                      _clearAllFlags
             _globalInterruptDisable
              _globalInterruptEnable
         _peripheralInterruptDisable
          _peripheralInterruptEnable
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptEnable                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _peripheralInterruptDisable                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _globalInterruptEnable                                0     0      0       0
                      _clearAllFlags
 ---------------------------------------------------------------------------------
 (4) _clearAllFlags                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _globalInterruptDisable                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interruptManager                                     1     1      0     135
                                              6 COMMON     1     1      0
                       _spiInterrupt
                _timer1GateInterrupt
 ---------------------------------------------------------------------------------
 (6) _timer1GateInterrupt                                  2     2      0     134
                                              4 COMMON     2     2      0
                        _timer1Value
           i1_globalInterruptDisable
 ---------------------------------------------------------------------------------
 (7) i1_globalInterruptDisable                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _timer1Value                                          4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _spiInterrupt                                         4     4      0       1
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR1_StopTimer
   _initialize
     _globalInterruptDisable
     _globalInterruptEnable
       _clearAllFlags
     _initializeInterrupts
       _clearAllFlags
       _globalInterruptDisable
       _globalInterruptEnable
         _clearAllFlags
       _peripheralInterruptDisable
       _peripheralInterruptEnable
     _initializeSpi
     _intializeTimers
   _resetTimer
     _TMR1_StartTimer
     _TMR1_WriteTimer
       _TMR1_StopTimer
     _globalInterruptEnable
       _clearAllFlags
   _storeWordForTransfer
     _storeByteForTransfer
   _takeReading
     _globalInterruptDisable
     _resetTimer
       _TMR1_StartTimer
       _TMR1_WriteTimer
         _TMR1_StopTimer
       _globalInterruptEnable
         _clearAllFlags

 _interruptManager (ROOT)
   _spiInterrupt
   _timer1GateInterrupt
     _timer1Value
     i1_globalInterruptDisable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      34      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Jul 17 06:10:40 2016

                        __CFG_CP$OFF 0000                                   l79 0116  
                        __CFG_LVP$ON 0000                                  _GIE 005F  
                                _RA4 0064                                  u225 015D  
                                u425 0104                         __CFG_CPD$OFF 0000  
                                u435 0114                                  u390 01BA  
                                u475 0045                                  u485 0051  
                                wreg 0009      __size_of_globalInterruptDisable 0004  
                               l1332 0106                                 l1344 00CE  
                               l1384 0033                                 l1376 0039  
                               _PEIE 005E                                 _WPUA 020C  
        ?_peripheralInterruptDisable 0070                         __CFG_WRT$OFF 0000  
                               _main 002B                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
           __end_of_interruptManager 001C                        __CFG_BORV$LOW 0000  
      __size_of_storeWordForTransfer 002F                                 start 001C  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
             ??_initializeInterrupts 0035                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      _TMR1_StartTimer 01FF  
                              _T1CON 001B                                _IOCIE 0484  
                     __CFG_DEBUG$OFF 0000                                i1l151 0017  
                              i1l198 0138                                _OSCEN 091D  
                              _TMR1H 001A                                _TMR1L 0019  
                              u28_25 0132                                u29_25 013E  
                              _TRISA 008C                        __CFG_PWRTE$ON 0000  
         ??i1_globalInterruptDisable 0070                       __CFG_FCMEN$OFF 0000  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                __end_of_clearAllFlags 01F0  
                    _TMR1_WriteTimer 01A3                         ?_takeReading 0070  
